OBJECTID,NAME,TYPE,STATUS,EASEMENT,PROPERTY_OWNER
28,Emmet Street,Shared Use Path,Proposed,In discussion,UVA/ROW
261,Coal Tower,Shared Use Path,Existing,Proffer,Red Light
264,Buford SRTS - Cherry Avenue,Soft Surface,Proposed,In discussion,City School Board
265,Buford Nature Trail,Soft Surface,Existing,Complete,City School Board
250,Buford Nature Trail,Soft Surface,Existing,Complete,City School Board
222,Buford Nature Trail,Soft Surface,Existing,Complete,City School Board
266,Greenbrier Entry Path,Shared Use Path,Existing,Complete,City
267,Greenbrier Entry Path,Shared Use Path,Existing,Complete,City
287,Rivanna River Trail,Shared Use Path,Existing,Complete,Riverview Cemetery Co.
294,Rivanna River Trail,Shared Use Path,Existing,Complete,Luck Development Partners
296,Rivanna River Trail,Shared Use Path,Existing,Complete,Luck Development Partners
298,Rivanna River Trail,Shared Use Path,Existing,Complete,Luck Development Partners
299,Rivanna River Trail,Shared Use Path,Existing,Complete,"Pennbrook Properties, LLC"
289,Rivanna River Trail,Shared Use Path,Existing,Complete,Richard and Fred Miler
674,Greenbrier School track,Shared Use Path,Existing,Complete,City School Board
675,Johnson School Loop,Shared Use Path,Existing,Complete,City School Board
609,Holiday Drive sidewalk,Shared Use Path,Existing,Complete,City ROW
361,Holiday Drive,Shared Use Path,Proposed,Complete,City ROW
362,250 Parallel,Shared Use Path,Existing,Complete,City ROW
610,250-Hydraulic connector,Shared Use Path,Proposed,Complete,City ROW
78,Meadowcreek - Hyd-250 Triangle,Shared Use Path,Proposed,In discussion,Dominion Power
552,250-Hydraulic - Holiday Drive,Shared Use Path,Proposed,In discussion,Lane Bonner / Kurt Wassenaar
614,Meadowcreek,RTF,Existing,RTF,Locust Grove HOA
380,Rivanna River,Shared Use Path,Proposed,Will Not Allow,Reilly
382,Rivanna River,Shared Use Path,Proposed,Will Not Allow,Presely
378,Rivanna River,Shared Use Path,Proposed,In discussion,Potter
384,Rivanna Rive,Shared Use Path,Proposed,Complete,City
25,Pen Park - Meadowcreek Connector,Soft Surface,Existing,Complete,City
615,Pen Park Megan Trailhead,Soft Surface,Existing,Complete,City
617,PenParkSouth,Soft Surface,Existing,Complete,City
618,Meadocreek gardens,Soft Surface,Existing,Complete,City
626,John street connector,Soft Surface,Proposed,Complete,City ROW
627,John Street connector,Soft Surface,Proposed,Complete,City ROW
629,Jordan Park,Soft Surface,Existing,Complete,City
630,Pen Park Nature Trail,Soft Surface,Existing,Complete,City
623,Pen Lower Parallel,Soft Surface,Proposed,Complete,City
435,Moores Creek,Shared Use Path,Proposed,Complete,City
390,Rivanna River,Shared Use Path,Proposed,In discussion,Jan Boctor
386,Rivanna River,Shared Use Path,Proposed,In discussion,Crosby
376,Rivanna River,Shared Use Path,Proposed,Will Not Allow,Suter
24,Pen Park Path,Shared Use Path,Proposed,Complete,City
635,Pen Park Path,Shared Use Path,Proposed,Complete,City
274,Rivanna River Trail,Shared Use Path,Existing,Complete,Southern Ventures
276,Rivanna River Trail,Shared Use Path,Existing,Complete,Donald Robertson
279,Rivanna River Trail,Shared Use Path,Existing,Complete,KIMCO
281,Rivanna River Trail,Shared Use Path,Existing,Complete,KIMCO
282,Rivanna River Trail,Shared Use Path,Existing,Complete,Susan McKinnon
284,Rivanna River Trail,Shared Use Path,Existing,Complete,Kay Slaughter
286,Rivanna River Trail,Shared Use Path,Existing,Complete,Nicholas Smith & Julie McClymonds
292,Rivanna River Trail,Shared Use Path,Existing,Complete,Grant and Barbara Cosner
304,Moores Creek,Shared Use Path,Proposed,No easement,James and Ida Brown
305,Moores Creek,Shared Use Path,Proposed,No easement,Micheal Irani
306,Moores Creek,Shared Use Path,Proposed,No easement,CHR Properties #2 LLC
308,Moores Creek,Shared Use Path,Proposed,No easement,Betty D. Abbott Trustee
310,Moores Creek,Shared Use Path,Proposed,No easement,Christina Barber
312,Moores Creek,Shared Use Path,Proposed,No easement,Betty Shepard
314,Moores Creek,Shared Use Path,Proposed,No easement,Laurie & David McDade
316,Moores Creek,Shared Use Path,Proposed,No easement,Wilmon & Shirley Calk
318,Moores Creek,Shared Use Path,Proposed,No easement,George & Frances Meadors
348,Moores Creek,Soft Surface,Existing,Complete,Eagles Landing
355,Moores Creek,Shared Use Path,Proposed,Complete,Burgerbusters
357,Moores Creek,Shared Use Path,Proposed,Complete,Waffle House
359,Moores Creek,Shared Use Path,Proposed,Complete,Burgerbusters
360,Moores Creek,Shared Use Path,Proposed,Complete,Tiger Fuel
87,Pen Nature Trail Spur,Soft Surface,Existing,Complete,City
86,Pen Nature Trail Spur,Soft Surface,Existing,Complete,City
71,Pen Fitness Trail,Shared Use Path,Existing,Complete,City
85,Pen Nature Trail,Soft Surface,Existing,Complete,City
202,Pen Park Nature Trail,Soft Surface,Existing,Complete,City
203,Pen Park Playground Path,Shared Use Path,Existing,Complete,City
204,Pen Park Tennis Path,Shared Use Path,Existing,Complete,City
523,Moores Creek,Shared Use Path,Proposed,No easement,Elizabeth Wilson
529,Johnson School Entry Path,Shared Use Path,Existing,Complete,City School Board
536,Johnson School connector,Shared Use Path,Existing,Complete,City School Board
537,Johnson School connector,Soft Surface,Existing,Complete,City School Board
538,Johnson School connector,Soft Surface,Existing,Complete,City School Board
539,Johnson School connector,Soft Surface,Existing,Complete,City School Board
540,Johnson School connector,Soft Surface,Existing,Complete,City School Board
541,Burnley-Moran School connector,Shared Use Path,Existing,Complete,City School Board
1,Greenbrier School Entry Path,Soft Surface,Existing,Complete,City School Board
542,Greenbrier School Nature Trail,Soft Surface,Existing,Complete,City School Board
72,Antoinette Trail,Shared Use Path,Existing,Complete,City ROW
73,Forest Hills  - Orangedale,Shared Use Path,Existing,Complete,City ROW
69,Pen Nature Trail,Soft Surface,Existing,Complete,City
56,Rail Trail Carlton,Shared Use Path,Proposed,No easement,Railroad
430,Moores Creek,Shared Use Path,Proposed,No easement,Carl & Louise Belew
432,Moores Creek,Shared Use Path,Proposed,No easement,Lee Clark Associates
436,Moores Creek,Shared Use Path,Proposed,Complete,City of Charlottesville
439,Moores Creek,Shared Use Path,Proposed,Complete,City
440,Moores Creek,Shared Use Path,Proposed,No easement,Donnie McDaniel
442,Moores Creek,Shared Use Path,Proposed,No easement,Donnie McDaniel
444,Moores Creek,Shared Use Path,Proposed,No easement,Riley & Genevieve Bellomy
445,Moores Creek,Shared Use Path,Proposed,No easement,Wayne and Janet Shifflett
13,250 Parallel,Shared Use Path,Proposed,Complete,City
17,CHS McI Connector,Soft Surface,Proposed,Complete,City School Board
391,Pen Fitness Trail,Shared Use Path,Existing,Complete,City
559,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
574,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
573,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
572,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
568,CHS Baseball Loop,Soft Surface,Existing,Complete,City
576,Rock Creek PUD connector,Soft Surface,Proposed,In discussion,Lane Bonner - Kurt Wassenaar
353,Moores Creek,Shared Use Path,Proposed,Complete,5th Street Station
351,Moores Creek,Shared Use Path,Proposed,Complete,Morris Creek Yacht Club
582,Schenks Crosswalk,Shared Use Path,Existing,Complete,City
590,Greenleaf connector,Soft Surface,Proposed,Complete,City
594,Riverview No Mow,Soft Surface,Existing,Complete,City
593,Riverview No Mow,Soft Surface,Existing,Complete,City
595,Riverview Overlook,Shared Use Path,Proposed,Complete,City
583,Greenleaf Loop,Soft Surface,Proposed,Complete,City
600,Meadowcreek Trail,Shared Use Path,Proposed,Complete,Chevy Chase Bank
601,Meadowcreek Trail,Shared Use Path,Proposed,No easement,GAD LLC
602,Meadowcreek Trail,Shared Use Path,Proposed,In discussion,GAD LLC
603,Meadowcreek Trail,Shared Use Path,Proposed,No easement,Adonai Degel PropertiesLLC
604,Meadowcreek Trail,Shared Use Path,Proposed,No easement,"Trem Commerical Rentals, LLC"
605,Meadowcreek Trail,Shared Use Path,Proposed,No easement,Ly & Yu
606,Meadowcreek Trail,Shared Use Path,Proposed,Complete,"CPD Properties, LLC"
607,Meadowcreek Trail,Shared Use Path,Proposed,Complete,"Charter Foods, Inc."
534,Meadowcreek,Shared Use Path,Proposed,Complete,City
571,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
527,Azalea Entry West,Shared Use Path,Existing,Complete,City
522,Moores Creek,Shared Use Path,Proposed,In discussion,Burr/Carrsgrove
637,Moore's Creek - Carrsgrove,Shared Use Path,Proposed,In discussion,Carrsgrove
290,Rivanna River Trail,Shared Use Path,Existing,Complete,VFW
638,Monte Vista - Azalea Park spur,Shared Use Path,Existing,Complete,Murphy and Boykin
647,6th Street ROW,Soft Surface,Existing,Complete,City ROW
393,Moores Creek,Shared Use Path,Existing,Complete,Mountain View Trailer Park
650,Oakwood Cemetery - middle,Shared Use Path,Existing,Complete,City
658,Meadowcreek,Shared Use Path,Proposed,Complete,City
27,Meadowcreek,Shared Use Path,Proposed,In discussion,Frank Stoner
659,Meadowcreek,Shared Use Path,Proposed,Complete,City
660,Moore's Creek,Soft Surface,Existing,Complete,Nancy Essig
661,Johnson School Loop,Shared Use Path,Existing,Complete,City School Board
662,Johnson School Link,Shared Use Path,Existing,Complete,City School Board
21,Schenks Greenway,Shared Use Path,Existing,Complete,City
343,Moores Creek,Soft Surface,Existing,Complete,Jason Halbert
341,Moores Creek,Soft Surface,Proposed,In discussion,Eric Von Geilker
339,Moores Creek,Soft Surface,Proposed,Complete,City ROW
337,Moores Creek,Soft Surface,Proposed,In discussion,Hancock
330,Moores Creek,Soft Surface,Proposed,In discussion,Gaston Fornes
334,Moores Creek,Soft Surface,Existing,Assessor,Davis
663,Meadowcreek,Soft Surface,Proposed,Assessor,Eure Communications
678,Moores Creek,Shared Use Path,Proposed,In discussion,Arthur Keyser
680,McIntire Park Connector,Soft Surface,Proposed,In discussion,Burruss Apartments
322,Moores Creek,Shared Use Path,Proposed,Complete,City
324,Moores Creek,Shared Use Path,Proposed,Complete,City School Board
325,Moores Creek,Shared Use Path,Proposed,In discussion,BMW Co. LLC
79,Meadowcreek,Soft Surface,Existing,Complete,City
681,Meadowcreek,Shared Use Path,Proposed,Complete,City
611,Meadowcreek,Shared Use Path,Proposed,Complete,Brandywine Apts. HOA
599,Meadowcreek Trail,Shared Use Path,Proposed,Complete,City
84,Greenleaf Nature Trail,Soft Surface,Existing,Complete,City Parks
688,Moores Creek,Shared Use Path,Proposed,Complete,City
656,Meadowcreek,Shared Use Path,Proposed,Complete,T.E. Wood
657,Meadowcreek,Shared Use Path,Proposed,Complete,Locust Meadows Land Trust
652,Meadowcreek,Soft Surface,Existing,Complete,Wildwood HOA
713,Meadowcreek,Soft Surface,Existing,Complete,Wildwood HOA
716,Lynch Roofing Connector,Shared Use Path,Proposed,In discussion,Lynch
244,Moores Creek,Shared Use Path,Proposed,Complete,City
719,Quarry Park internal,Soft Surface,Existing,Complete,City Parks
720,Riverview Park,Shared Use Path,Existing,Complete,City Parks
727,Riverview 1/4 mile,Soft Surface,Existing,Complete,City Parks
728,Riverview 1/2 mile,Soft Surface,Existing,Complete,City Parks
336,Moores Creek,Soft Surface,Proposed,In discussion,Hall
735,Riverview Loop Completer,Shared Use Path,Proposed,Complete,City
738,Coal Tower,Shared Use Path,Existing,Complete,City
260,Coal Tower,Shared Use Path,Proposed,Complete,City
739,Hardees 5th Street,Shared Use Path,Proposed,In discussion,BNE Restaurant Group LLC
740,MCI 5th Street,Shared Use Path,Proposed,Complete,City
741,MCI 5th St Connector,Soft Surface,Proposed,In discussion,MCI
580,Starr Hill Park,Shared Use Path,Proposed,Complete,City
746,Forest Hills Park,Shared Use Path,Existing,Complete,City
692,Willoughby Place,Shared Use Path,Proposed,In discussion,Moore's Creek LLC
691,Moores Creek Willoughby,Shared Use Path,Proposed,In discussion,WPOA
748,Carlton Bridge,Shared Use Path,Proposed,In discussion,Barry Keyes
259,Moores Creek,Shared Use Path,Proposed,In discussion,Art Kiser
759,Jackson Via Commuter trail,Soft Surface,Existing,Complete,City
760,Jackson Via Nature trail,Soft Surface,Existing,Complete,City
761,Jackson Via Nature trail,Soft Surface,Existing,Complete,City
762,Jackson Via Nature trail,Soft Surface,Existing,Complete,City
763,Jackson Via Nature trail,Soft Surface,Existing,Complete,City
764,Jackson Via Nature trail,Soft Surface,Existing,Complete,City
765,Jackson Via Nature Trail,Soft Surface,Existing,Complete,City
321,Jackson Via Nature Trail,Soft Surface,Existing,Complete,City
254,Moores Creek,Shared Use Path,Proposed,Survey,Phil Delany - Charlottesville Oil
766,Moores Creek,Shared Use Path,Proposed,Complete,VDOT
689,Moores Creek,Shared Use Path,Proposed,Assessor,Barry Kayes
690,Moores Creek,Shared Use Path,Proposed,Complete,VDOT
597,Riverview South,Soft Surface,Existing,Complete,City
693,250 Parallel,Shared Use Path,Proposed,Complete,VDOT
931,250 Parallel,Shared Use Path,Proposed,Survey,Susan Hart Reid
930,250 Parallel,Shared Use Path,Proposed,Complete,City ROW
694,Meade Avenue,Shared Use Path,Existing,Complete,City
695,Meade Avenue,Shared Use Path,Existing,Complete,City
684,Meade Avenue,Shared Use Path,Existing,Complete,City
214,Meade Park Path,Shared Use Path,Existing,Complete,City
218,Greenleaf Trike Loop,Shared Use Path,Proposed,Complete,City
704,Northeast Park,Soft Surface,Existing,Complete,City
58,Rail Trail West Main,Shared Use Path,Proposed,No easement,Railroad
60,Rail Trail - Union Station,Shared Use Path,Proposed,No easement,Railroad
61,Rail Trail JPA,Shared Use Path,Proposed,No easement,Railroad
62,Rail Trail South,Shared Use Path,Proposed,No easement,Railroad
70,Pen Fitness Trail,Shared Use Path,Existing,Complete,City
97,Jordan Park Path,Shared Use Path,Existing,Complete,City
105,Greenbrier Entry Path,Shared Use Path,Existing,Complete,City
108,Rivanna Trail,Shared Use Path,Existing,Complete,City
231,Rock Creek,Shared Use Path,Proposed,In discussion,Willoughby HOA
245,Northeast Park Trail,Shared Use Path,Existing,Complete,City
246,Northeast Park Bridge,Shared Use Path,Existing,Complete,City
59,Rail Trail Water Street,Shared Use Path,Proposed,No easement,Railroad
249,Buford SRTS - Forest Hills,Soft Surface,Proposed,Complete,City
102,Rivanna River Trail,Shared Use Path,Existing,Complete,City
226,Moores Creek,Shared Use Path,Existing,Complete,Huntley LLC
937,,Soft Surface,Existing,Complete,City
57,Rail Trail City Yard,Shared Use Path,Proposed,No easement,Railroad
55,Rail Trail Alb Co. Bldg,Shared Use Path,Proposed,No easement,Railroad
945,,Soft Surface,Existing,Complete,
946,Meadowcreek,Shared Use Path,Proposed,In discussion,Towers (Rotgin)
949,,Shared Use Path,Proposed,Complete,City
612,Meadowcreek,Soft Surface,Existing,Complete,City
395,Brandywine Connector,Soft Surface,On hold,Complete,Don/Sharon Hughes
944,Pen Park Entry Path,Shared Use Path,Existing,Complete,
262,Pen Park Entry Path,Shared Use Path,Existing,Complete,City
950,Pen Park Path,Shared Use Path,Existing,Complete,
426,Moores Creek,Shared Use Path,Proposed,In discussion,MGR Development
428,Moores Creek,Shared Use Path,Proposed,Proffer,Hickman
708,Avon Bridge,Shared Use Path,Proposed,Complete,City
1352,Moores Creek,Soft Surface,Existing,Complete,Essig
1353,Meadocreek gardens,Soft Surface,Existing,Complete,City
1354,Meadocreek gardens,Soft Surface,Existing,Complete,City
598,Meadowcreek Trail,Shared Use Path,Proposed,Complete,City
1356,,Soft Surface,Existing,Complete,City
1357,Carter View,Soft Surface,Proposed,Proffer,
1355,,Soft Surface,Existing,Complete,City
1358,Nimmo Lot 10 - Mavrick LLC,Soft Surface,Existing,Complete,City
745,Brookwood Spur,Soft Surface,Existing,Complete,Brookwood
1364,Brandywine Connector,Soft Surface,Proposed,Complete,City
948,,Shared Use Path,Proposed,Assessor,
683,Meadowcreek,Shared Use Path,Proposed,In discussion,Norfolk Southern RR
1365,Meadowcreek,Soft Surface,Existing,Complete,Brandywine Apts. HOA
1366,Meadowcreek,Soft Surface,Existing,Complete,City
1367,,Soft Surface,Existing,Complete,City
1368,,Soft Surface,Existing,Complete,City
1371,Moores Creek - Azalea,Soft Surface,Existing,Complete,City
1373,Frys Spring,Soft Surface,Existing,Complete,City
710,Meadowcreek,Shared Use Path,Proposed,In discussion,Frank Stoner
709,Meadowcreek,Shared Use Path,Proposed,In discussion,Locust Meadows HOA
1374,Old Monticello Road,Shared Use Path,Proposed,In discussion,TJ Foundation
42,Moores Creek - Azalea,Shared Use Path,Existing,Complete,City
525,Azalea Entry East,Shared Use Path,Existing,Complete,City
43,Azalea Park Path,Shared Use Path,Existing,Complete,City
1375,Hartman Mill,Soft Surface,Existing,Complete,City
1376,Floyd Arstrip,None,None,Will Not Allow,Floyd Arstrip - 977-6684
731,Meade Park Chisholm,Shared Use Path,Existing,Complete,City
215,Meade Park Path,Shared Use Path,Existing,Complete,City
217,Meade Park Path,Shared Use Path,Existing,Complete,City
743,Republic Homes,Shared Use Path,Proposed,RTF,Republic Homes - Bob Hauser
1370,Meadowcreek Trail,Soft Surface,Existing,Complete,City
718,Quarry Park internal,Shared Use Path,Existing,Complete,City Parks
1378,,Shared Use Path,Proposed,Complete,City
1379,,Shared Use Path,Proposed,Complete,City
1380,,Shared Use Path,Proposed,In discussion,Roy - Woolen Mills
1381,,Shared Use Path,Proposed,In discussion,RWSA
1382,,Shared Use Path,Proposed,,
1781,,Shared Use Path,Proposed,In discussion,Burr
1782,,Shared Use Path,Proposed,In discussion,Cason
1783,,Shared Use Path,Proposed,Complete,City
1785,,Shared Use Path,Proposed,,
1796,,Shared Use Path,Proposed,,UVA
1797,,Shared Use Path,Proposed,Complete,City
1798,,Shared Use Path,Proposed,In discussion,Willoughby HOA
1799,,Shared Use Path,Proposed,,
1800,,Shared Use Path,Proposed,,
711,,Shared Use Path,Proposed,Complete,City
19,Meadowcreek Parkway,Shared Use Path,Existing,Complete,City Parks
1791,Meadow Creek,Shared Use Path,Proposed,Complete,Wildwood HOA
1801,,Shared Use Path,Proposed,Complete,City
75,Meadowcreek,Shared Use Path,Proposed,Complete,City
1377,Brookmill Condos,Shared Use Path,Proposed,In discussion,Brookmill
632,McIntire EastWest Bridge,Shared Use Path,Proposed,In discussion,Norfolk Southern
1795,,Shared Use Path,Proposed,In discussion,Jessup and Homewood
32,Rock Creek,Shared Use Path,Proposed,Complete,Cherry Hill
1804,,Shared Use Path,Proposed,,
2204,,Shared Use Path,Proposed,Complete,City
2205,,Shared Use Path,Proposed,In discussion,Radio Tower
2206,,Shared Use Path,Proposed,Complete,City
26,Pen Nature Trail,Soft Surface,Existing,Complete,City
2207,,Shared Use Path,Existing,Complete,City
2208,,Shared Use Path,Proposed,Complete,City
2209,,Shared Use Path,Proposed,Complete,City
374,Rivanna River,Shared Use Path,Proposed,Complete,City
2210,,Shared Use Path,Proposed,Complete,City
724,Rougemont-Jordan Pollocks,Shared Use Path,Proposed,In discussion,John and Marie Braxton
725,Airport Cab - Pollocks,Shared Use Path,Proposed,In discussion,Headwaters LLC
729,Hartman Mill,Shared Use Path,Proposed,Complete,City
730,Rock Creek - Brookwood,Shared Use Path,Proposed,Complete,Brookwood
235,Moores Creek,Shared Use Path,Proposed,In discussion,John and Patricia Lloyd
237,Moores Creek,Shared Use Path,Proposed,Complete,Clarice Fitch and Mary Waytes
241,Moores Creek,Shared Use Path,Proposed,In discussion,Glenn A Fitch
242,Moores Creek,Shared Use Path,Proposed,In discussion,William Jones III and Mary Douglas
392,Pen Fitness Trail Entry,Shared Use Path,Existing,Complete,City
726,Pollocks - Jordan Park,Soft Surface,Existing,Complete,City
633,McIntire 250 parallel option,Shared Use Path,Proposed,Complete,City
20,Schenks Branch - Skatepark,Shared Use Path,Existing,Complete,City
591,250 Parallel,Shared Use Path,Existing,Complete,City
2212,,Shared Use Path,Existing,Complete,
2215,,Soft Surface,Existing,Complete,City
2216,Kenwood,Soft Surface,Existing,Complete,City
414,Pollocks Branch - CHRA,Soft Surface,Existing,In discussion,CHRA
2217,Moores Creek,Shared Use Path,Proposed,Complete,Kelly
2218,Moores Creek,Shared Use Path,Proposed,Complete,Kisliuk
243,Moores Creek,Shared Use Path,Proposed,Proffer,Mavrick
2219,Moores Creek,Shared Use Path,Proposed,Complete,City
2220,,Shared Use Path,Existing,Complete,City
553,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
551,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
550,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
18,McIntire East Loop,Soft Surface,Existing,Complete,City
2625,,Shared Use Path,Proposed,In discussion,Many
2626,Monte Vista,Shared Use Path,Proposed,Complete,City
2628,,Shared Use Path,Proposed,In discussion,
2629,,Shared Use Path,Existing,In discussion,Cherry Hill
2630,,Shared Use Path,Existing,In discussion,Cherry Hill
2631,,Shared Use Path,Existing,In discussion,Cherry Hill
2632,,Shared Use Path,Proposed,In discussion,CRHA
1792,,Shared Use Path,Proposed,Complete,City
205,Greenleaf Park Path,Shared Use Path,Existing,Complete,City
10,Greenleaf - Walker School,Soft Surface,Existing,Complete,City Parks
1793,,Shared Use Path,Proposed,Complete,
685,Greenleaf Nature Trail,Soft Surface,Existing,Complete,City Parks
698,Greenleaf bridge approach,Soft Surface,Existing,Complete,City
588,Greenleaf Upper Loop,Soft Surface,Existing,Complete,City
15,250 Parallel,Shared Use Path,Proposed,Complete,City
535,McIntire-CHS coonnector,Shared Use Path,Existing,Complete,City
566,McIntire Park Nature Trail,Shared Use Path,Existing,Complete,City
570,McIntire Sewer Road,Soft Surface,Existing,Complete,City
1784,,Shared Use Path,Proposed,Complete,City
528,Azalea Entry West,Shared Use Path,Existing,Complete,City
2633,,Shared Use Path,Existing,Complete,Eagles Landing
1369,Meadowcreek,Soft Surface,Existing,Complete,City ROW
646,Forest Hills to Tonsler (Oak Ridge),Shared Use Path,Proposed,Complete,Keith Woodard
631,South First Street pipestem,Shared Use Path,Proposed,In discussion,CRHA
1788,,Shared Use Path,Proposed,In discussion,CRHA
941,,Shared Use Path,Proposed,Complete,City
49,Jordan - Pollocks,Shared Use Path,Proposed,Complete,City
387,Rivanna River,Shared Use Path,Proposed,Assessor,MAKCO
389,Rivanna River,Shared Use Path,Proposed,RTF,Lynch
533,McIntire Road - County Building,Shared Use Path,Proposed,Complete,Albemarle County
543,Meadowcreek Trail,Shared Use Path,Proposed,Complete,City
666,Meadowcreek,Shared Use Path,Proposed,Complete,City
2636,MeadowCreek,Soft Surface,Existing,Complete,Kneedler
686,Meadowcreek,Soft Surface,Existing,Complete,City
934,Southern Ventures,Shared Use Path,Proposed,In discussion,Southern Ventures
2637,,Shared Use Path,Proposed,,
2623,,Shared Use Path,Proposed,In discussion,Kaplan
569,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
558,McIntire Park Nature Trail,Soft Surface,Existing,Complete,City
2638,,Shared Use Path,Proposed,Complete,City
107,Rivanna Trail,Shared Use Path,Existing,Complete,City
1780,,Shared Use Path,Proposed,Complete,City
2639,,Soft Surface,Existing,Complete,City
2640,,Soft Surface,Existing,Complete,City
2641,,Soft Surface,Existing,Complete,City
2642,,Soft Surface,Existing,Complete,City
628,Meadowceek Trail,Soft Surface,Existing,Complete,City
220,Meadowcreek Gardens Park Path,Soft Surface,Existing,Complete,City Parks
206,Rives Park Path,Shared Use Path,Existing,Complete,City
1802,,Shared Use Path,Existing,Complete,City
2643,,Shared Use Path,Existing,Complete,City
2645,,Shared Use Path,Existing,Complete,City
687,Rives Park,Shared Use Path,Existing,Complete,City
1787,,Shared Use Path,Proposed,Complete,City
3043,,Shared Use Path,Proposed,Complete,City of Charlottesville
3044,,Shared Use Path,Proposed,In discussion,McDaniel
2635,,Shared Use Path,Proposed,Complete,City of Charlottesville
3045,,Shared Use Path,Proposed,In discussion,Rialto Beach
3046,,Shared Use Path,Proposed,In discussion,Belew
3047,,Shared Use Path,Proposed,In discussion,Otis Lee
3049,,Soft Surface,Proposed,Complete,City
3050,,Soft Surface,Proposed,Complete,City
3051,,Soft Surface,Proposed,Complete,City
3052,,Soft Surface,Proposed,Complete,City
3048,,Soft Surface,Existing,Complete,City
3053,southern ventures,Shared Use Path,Proposed,Will Not Allow,
3055,,Shared Use Path,Proposed,Proffer,Habitat
3056,Avon Yard,Soft Surface,Existing,Complete,City
1789,,Shared Use Path,Proposed,,
3057,,Shared Use Path,Proposed,Proffer,Habitat
938,,Shared Use Path,Existing,Complete,City
939,,Shared Use Path,Existing,Complete,City
3059,,,,Complete,
3060,,,,Complete,
3061,Meadow Brook Drive,Shared Use Path,Proposed,Complete,Alan Taylor (developer)
679,Venable School,Shared Use Path,Existing,Complete,City School Board
3062,,Shared Use Path,Proposed,,
3063,,Shared Use Path,Proposed,,
3064,,Shared Use Path,Proposed,,
271,Rivanna River Trail,Shared Use Path,Existing,Complete,PS2 Properties
3065,,Shared Use Path,Proposed,,
3066,,Shared Use Path,Proposed,,
3058,,Shared Use Path,Existing,,
3067,,Shared Use Path,Existing,,
33,Rock Creek,Shared Use Path,Proposed,Complete,Cherry Hill
3068,,Shared Use Path,Existing,,
3069,,Shared Use Path,Existing,,
3070,,Shared Use Path,Existing,,
3071,,Shared Use Path,Existing,,
3072,,Shared Use Path,Existing,,
